Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 2024-02-26

Description: <p>Certain blockchain protocols conduct approval-based committee elections on a day-to-day basis. Specifically, these elections occur in blockchains using the Nominated Proof-of-Stake (NPoS) protocol. In this system, a subset of stakeholders, called validators, are elected to run the consensus protocol, which is crucial for the integrity of the blockchain. The problem of selecting the validators can be modeled as a committee election.</p><p>This dataset presents the voting data of the <a href="https://kusama.network">Kusama network</a>, a blockchain system that implements the Nominated Proof-of-Stake (NPoS) protocol. The dataset contains 96 elections from the Polkadot blockchain. These elections contain roughly 2000 candidates and 10 000 voters each.</p><p>Note that in practice voters are assigned weights (that are of highly different scales). We cannot present this data in the PrefLib data. To every ".cat" file that includes the approval ballots corresponds thus a ".dat" file that describes the weights.</p><p>This dataset has been converted into the PrefLib format based on the sources provided by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Böhmer</a> (available <a href="https://github.com/n-boehmer/ABC-practice-Polkadot">here</a>).</p>

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00000001.cat, original, , Session 17057, , 2024-02-26
00061-00000001.dat, original, 00061-00000001.cat, Session 17057 - Weights, The weights of the ballots described in the file 00061-00000001.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000002.cat, original, , Session 17063, , 2024-02-26
00061-00000002.dat, original, 00061-00000002.cat, Session 17063 - Weights, The weights of the ballots described in the file 00061-00000002.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000003.cat, original, , Session 17069, , 2024-02-26
00061-00000003.dat, original, 00061-00000003.cat, Session 17069 - Weights, The weights of the ballots described in the file 00061-00000003.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000004.cat, original, , Session 17075, , 2024-02-26
00061-00000004.dat, original, 00061-00000004.cat, Session 17075 - Weights, The weights of the ballots described in the file 00061-00000004.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000005.cat, original, , Session 17081, , 2024-02-26
00061-00000005.dat, original, 00061-00000005.cat, Session 17081 - Weights, The weights of the ballots described in the file 00061-00000005.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000006.cat, original, , Session 17087, , 2024-02-26
00061-00000006.dat, original, 00061-00000006.cat, Session 17087 - Weights, The weights of the ballots described in the file 00061-00000006.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000007.cat, original, , Session 17093, , 2024-02-26
00061-00000007.dat, original, 00061-00000007.cat, Session 17093 - Weights, The weights of the ballots described in the file 00061-00000007.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000008.cat, original, , Session 17099, , 2024-02-26
00061-00000008.dat, original, 00061-00000008.cat, Session 17099 - Weights, The weights of the ballots described in the file 00061-00000008.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000009.cat, original, , Session 17105, , 2024-02-26
00061-00000009.dat, original, 00061-00000009.cat, Session 17105 - Weights, The weights of the ballots described in the file 00061-00000009.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000010.cat, original, , Session 17111, , 2024-02-26
00061-00000010.dat, original, 00061-00000010.cat, Session 17111 - Weights, The weights of the ballots described in the file 00061-00000010.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000011.cat, original, , Session 17117, , 2024-02-26
00061-00000011.dat, original, 00061-00000011.cat, Session 17117 - Weights, The weights of the ballots described in the file 00061-00000011.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000012.cat, original, , Session 17123, , 2024-02-26
00061-00000012.dat, original, 00061-00000012.cat, Session 17123 - Weights, The weights of the ballots described in the file 00061-00000012.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000013.cat, original, , Session 17135, , 2024-02-26
00061-00000013.dat, original, 00061-00000013.cat, Session 17135 - Weights, The weights of the ballots described in the file 00061-00000013.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000014.cat, original, , Session 17141, , 2024-02-26
00061-00000014.dat, original, 00061-00000014.cat, Session 17141 - Weights, The weights of the ballots described in the file 00061-00000014.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000015.cat, original, , Session 17147, , 2024-02-26
00061-00000015.dat, original, 00061-00000015.cat, Session 17147 - Weights, The weights of the ballots described in the file 00061-00000015.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000016.cat, original, , Session 17153, , 2024-02-26
00061-00000016.dat, original, 00061-00000016.cat, Session 17153 - Weights, The weights of the ballots described in the file 00061-00000016.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000017.cat, original, , Session 17159, , 2024-02-26
00061-00000017.dat, original, 00061-00000017.cat, Session 17159 - Weights, The weights of the ballots described in the file 00061-00000017.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000018.cat, original, , Session 17165, , 2024-02-26
00061-00000018.dat, original, 00061-00000018.cat, Session 17165 - Weights, The weights of the ballots described in the file 00061-00000018.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000019.cat, original, , Session 17171, , 2024-02-26
00061-00000019.dat, original, 00061-00000019.cat, Session 17171 - Weights, The weights of the ballots described in the file 00061-00000019.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000020.cat, original, , Session 17177, , 2024-02-26
00061-00000020.dat, original, 00061-00000020.cat, Session 17177 - Weights, The weights of the ballots described in the file 00061-00000020.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000021.cat, original, , Session 17183, , 2024-02-26
00061-00000021.dat, original, 00061-00000021.cat, Session 17183 - Weights, The weights of the ballots described in the file 00061-00000021.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000022.cat, original, , Session 17189, , 2024-02-26
00061-00000022.dat, original, 00061-00000022.cat, Session 17189 - Weights, The weights of the ballots described in the file 00061-00000022.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000023.cat, original, , Session 17195, , 2024-02-26
00061-00000023.dat, original, 00061-00000023.cat, Session 17195 - Weights, The weights of the ballots described in the file 00061-00000023.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000024.cat, original, , Session 17201, , 2024-02-26
00061-00000024.dat, original, 00061-00000024.cat, Session 17201 - Weights, The weights of the ballots described in the file 00061-00000024.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000025.cat, original, , Session 17207, , 2024-02-26
