file;numAlt;numVot;numUniq;isStrict;isComplete;isApproval;largestBallot;smallestBallot;maxNumIndif;minNumIndif;largestIndif;smallestIndif;hasCondorcet;isSP;isSC
00047-00000002.soc;19;48;48;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000001.soc;21;45;45;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000003.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000006.soc;20;51;51;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000005.soc;21;50;50;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000004.soc;22;50;50;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000007.soc;23;50;50;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000008.soc;25;48;48;True;True;False;25;25;0;0;1;1;True;N/A;N/A
00047-00000010.soc;22;49;49;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000009.soc;23;49;49;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000011.soc;21;50;50;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000013.soc;21;52;52;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000014.soc;21;50;50;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000012.soc;28;48;48;True;True;False;28;28;0;0;1;1;True;N/A;N/A
00047-00000015.soc;20;49;49;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000003.soi;2131;54;54;True;False;False;200;7;0;0;1;1;False;N/A;N/A
00047-00000016.soc;21;50;50;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000008.soi;2192;54;54;True;False;False;200;7;0;0;1;1;False;N/A;N/A
00047-00000002.soi;2146;54;54;True;False;False;200;3;0;0;1;1;False;N/A;N/A
00047-00000001.soi;2361;54;54;True;False;False;200;1;0;0;1;1;False;N/A;N/A
00047-00000004.soi;2161;54;54;True;False;False;200;6;0;0;1;1;False;N/A;N/A
00047-00000018.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000017.soc;22;49;49;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000019.soc;21;49;49;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000020.soc;21;49;49;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000010.soi;2157;54;54;True;False;False;200;8;0;0;1;1;False;N/A;N/A
00047-00000009.soi;2200;54;54;True;False;False;200;7;0;0;1;1;False;N/A;N/A
00047-00000021.soc;21;49;49;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000015.soi;2184;54;54;True;False;False;200;9;0;0;1;1;False;N/A;N/A
00047-00000005.soi;2228;54;54;True;False;False;200;7;0;0;1;1;False;N/A;N/A
00047-00000022.soc;22;48;48;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000023.soc;23;48;48;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000024.soc;20;49;49;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000014.soi;2182;54;54;True;False;False;200;12;0;0;1;1;False;N/A;N/A
00047-00000012.soi;2205;54;54;True;False;False;200;10;0;0;1;1;False;N/A;N/A
00047-00000007.soi;2188;54;54;True;False;False;200;11;0;0;1;1;False;N/A;N/A
00047-00000006.soi;2189;54;54;True;False;False;200;11;0;0;1;1;False;N/A;N/A
00047-00000025.soc;23;48;48;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000026.soc;21;49;49;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000027.soc;22;48;48;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000028.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000011.soi;2158;54;54;True;False;False;200;10;0;0;1;1;False;N/A;N/A
00047-00000013.soi;2183;54;54;True;False;False;200;10;0;0;1;1;False;N/A;N/A
00047-00000029.soc;21;48;48;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000016.soi;2165;54;54;True;False;False;200;7;0;0;1;1;False;N/A;N/A
00047-00000030.soc;21;49;49;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000031.soc;20;49;49;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000017.soi;2169;54;54;True;False;False;200;8;0;0;1;1;False;N/A;N/A
00047-00000032.soc;20;49;49;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000022.soi;2217;54;54;True;False;False;200;9;0;0;1;1;False;N/A;N/A
00047-00000033.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000024.soi;2188;54;54;True;False;False;200;9;0;0;1;1;False;N/A;N/A
00047-00000034.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000023.soi;2182;54;54;True;False;False;200;8;0;0;1;1;False;N/A;N/A
00047-00000018.soi;2185;54;54;True;False;False;200;9;0;0;1;1;False;N/A;N/A
00047-00000019.soi;2195;54;54;True;False;False;200;9;0;0;1;1;False;N/A;N/A
00047-00000035.soc;25;48;48;True;True;False;25;25;0;0;1;1;True;N/A;N/A
00047-00000036.soc;22;48;48;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000025.soi;2193;54;54;True;False;False;200;8;0;0;1;1;True;N/A;N/A
00047-00000037.soc;20;49;49;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000038.soc;23;48;48;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000021.soi;2242;54;54;True;False;False;200;11;0;0;1;1;False;N/A;N/A
00047-00000020.soi;2228;54;54;True;False;False;200;11;0;0;1;1;False;N/A;N/A
00047-00000039.soc;24;48;48;True;True;False;24;24;0;0;1;1;True;N/A;N/A
00047-00000040.soc;21;49;49;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000029.soi;2259;54;54;True;False;False;200;7;0;0;1;1;False;N/A;N/A
00047-00000026.soi;2228;54;54;True;False;False;200;9;0;0;1;1;False;N/A;N/A
00047-00000041.soc;21;49;49;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000042.soc;20;49;49;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000030.soi;2269;54;54;True;False;False;200;7;0;0;1;1;True;N/A;N/A
00047-00000031.soi;2238;54;54;True;False;False;200;8;0;0;1;1;True;N/A;N/A
00047-00000043.soc;22;48;48;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000044.soc;22;48;48;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000028.soi;2294;54;54;True;False;False;200;11;0;0;1;1;False;N/A;N/A
00047-00000027.soi;2273;54;54;True;False;False;200;9;0;0;1;1;True;N/A;N/A
00047-00000045.soc;24;48;48;True;True;False;24;24;0;0;1;1;True;N/A;N/A
00047-00000046.soc;20;49;49;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000032.soi;2244;54;54;True;False;False;200;8;0;0;1;1;True;N/A;N/A
