Name: Polkadot Network

Abbreviation: polkadot

Tags: Election

Series Number: 00060

Publication Date: 26/02/2024

Description:

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00060-00000001.cat, original, , Session 2429, , 26/02/2024
00060-00000001.dat, original, 00060-00000001.cat, Session 2429 - Weights, The weights of the ballots described in the file 00060-00000001.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000002.cat, original, , Session 2435, , 26/02/2024
00060-00000002.dat, original, 00060-00000002.cat, Session 2435 - Weights, The weights of the ballots described in the file 00060-00000002.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000003.cat, original, , Session 2441, , 26/02/2024
00060-00000003.dat, original, 00060-00000003.cat, Session 2441 - Weights, The weights of the ballots described in the file 00060-00000003.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000004.cat, original, , Session 2447, , 26/02/2024
00060-00000004.dat, original, 00060-00000004.cat, Session 2447 - Weights, The weights of the ballots described in the file 00060-00000004.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000005.cat, original, , Session 2453, , 26/02/2024
00060-00000005.dat, original, 00060-00000005.cat, Session 2453 - Weights, The weights of the ballots described in the file 00060-00000005.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000006.cat, original, , Session 2459, , 26/02/2024
00060-00000006.dat, original, 00060-00000006.cat, Session 2459 - Weights, The weights of the ballots described in the file 00060-00000006.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000007.cat, original, , Session 2465, , 26/02/2024
00060-00000007.dat, original, 00060-00000007.cat, Session 2465 - Weights, The weights of the ballots described in the file 00060-00000007.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000008.cat, original, , Session 2471, , 26/02/2024
00060-00000008.dat, original, 00060-00000008.cat, Session 2471 - Weights, The weights of the ballots described in the file 00060-00000008.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000009.cat, original, , Session 2477, , 26/02/2024
00060-00000009.dat, original, 00060-00000009.cat, Session 2477 - Weights, The weights of the ballots described in the file 00060-00000009.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000010.cat, original, , Session 2483, , 26/02/2024
00060-00000010.dat, original, 00060-00000010.cat, Session 2483 - Weights, The weights of the ballots described in the file 00060-00000010.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000011.cat, original, , Session 2489, , 26/02/2024
00060-00000011.dat, original, 00060-00000011.cat, Session 2489 - Weights, The weights of the ballots described in the file 00060-00000011.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000012.cat, original, , Session 2495, , 26/02/2024
00060-00000012.dat, original, 00060-00000012.cat, Session 2495 - Weights, The weights of the ballots described in the file 00060-00000012.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000013.cat, original, , Session 2501, , 26/02/2024
00060-00000013.dat, original, 00060-00000013.cat, Session 2501 - Weights, The weights of the ballots described in the file 00060-00000013.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000014.cat, original, , Session 2507, , 26/02/2024
00060-00000014.dat, original, 00060-00000014.cat, Session 2507 - Weights, The weights of the ballots described in the file 00060-00000014.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000015.cat, original, , Session 2513, , 26/02/2024
00060-00000015.dat, original, 00060-00000015.cat, Session 2513 - Weights, The weights of the ballots described in the file 00060-00000015.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000016.cat, original, , Session 2519, , 26/02/2024
00060-00000016.dat, original, 00060-00000016.cat, Session 2519 - Weights, The weights of the ballots described in the file 00060-00000016.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000017.cat, original, , Session 2525, , 26/02/2024
00060-00000017.dat, original, 00060-00000017.cat, Session 2525 - Weights, The weights of the ballots described in the file 00060-00000017.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000018.cat, original, , Session 2531, , 26/02/2024
00060-00000018.dat, original, 00060-00000018.cat, Session 2531 - Weights, The weights of the ballots described in the file 00060-00000018.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000019.cat, original, , Session 2537, , 26/02/2024
00060-00000019.dat, original, 00060-00000019.cat, Session 2537 - Weights, The weights of the ballots described in the file 00060-00000019.cat in the format: ballot: list_of_weights., 26/02/2024
00060-00000020.cat, original, , Session 2543, , 26/02/2024
