file;file_number;last_modif;modification_type;numAlt;numVot;numUniq;isStrict;isComplete;isApproval;largestBallot;smallestBallot;maxNumIndif;minNumIndif;largestIndif;smallestIndif;hasCondorcet;isSP;isSC
00043-00000001.soi;1;2023-07-04 15:02:47.521584;original;28;10;10;True;False;False;10;10;0;0;1;1;False;N/A;N/A
00043-00000002.soi;2;2023-07-04 15:02:47.521584;original;27;12;12;True;False;False;10;10;0;0;1;1;False;N/A;N/A
00043-00000003.soi;3;2023-07-04 15:02:47.521584;original;25;8;8;True;False;False;10;10;0;0;1;1;False;N/A;N/A
00043-00000004.soi;4;2023-07-04 15:02:47.521584;original;24;9;9;True;False;False;11;10;0;0;1;1;False;N/A;N/A
00043-00000005.soi;5;2023-07-04 15:02:47.521584;original;24;8;8;True;False;False;10;7;0;0;1;1;False;N/A;N/A
00043-00000006.soi;6;2023-07-04 15:02:47.521584;original;25;10;10;True;False;False;10;10;0;0;1;1;False;N/A;N/A
00043-00000007.soi;7;2023-07-04 15:02:47.521584;original;20;7;7;True;False;False;10;3;0;0;1;1;False;N/A;N/A
00043-00000008.soi;8;2023-07-04 15:02:47.521584;original;26;10;10;True;False;False;10;9;0;0;1;1;False;N/A;N/A
00043-00000009.soi;9;2023-07-04 15:02:47.521584;original;29;10;10;True;False;False;10;6;0;0;1;1;False;N/A;N/A
00043-00000010.soi;10;2023-07-04 15:02:47.521584;original;24;10;10;True;False;False;10;8;0;0;1;1;True;N/A;N/A
00043-00000011.soi;11;2023-07-04 15:02:47.521584;original;32;12;12;True;False;False;11;8;0;0;1;1;False;N/A;N/A
00043-00000012.soi;12;2023-07-04 15:02:47.521584;original;28;12;12;True;False;False;10;8;0;0;1;1;True;N/A;N/A
00043-00000013.soi;13;2023-07-04 15:02:47.521584;original;26;12;12;True;False;False;10;5;0;0;1;1;False;N/A;N/A
00043-00000014.soi;14;2023-07-04 15:02:47.521584;original;35;15;15;True;False;False;10;5;0;0;1;1;False;N/A;N/A
00043-00000015.soi;15;2023-07-04 15:02:47.521584;original;31;12;12;True;False;False;10;6;0;0;1;1;False;N/A;N/A
00043-00000016.soi;16;2023-07-04 15:02:47.521584;original;35;14;14;True;False;False;10;9;0;0;1;1;False;N/A;N/A
00043-00000017.soi;17;2023-07-04 15:02:47.521584;original;42;17;17;True;False;False;10;7;0;0;1;1;False;N/A;N/A
00043-00000018.soi;18;2023-07-04 15:02:47.521584;original;50;17;17;True;False;False;10;6;0;0;1;1;False;N/A;N/A
00043-00000019.soi;19;2023-07-04 15:02:47.521584;original;47;20;20;True;False;False;10;9;0;0;1;1;False;N/A;N/A
00043-00000020.soi;20;2023-07-04 15:02:47.521584;original;46;21;21;True;False;False;11;9;0;0;1;1;False;N/A;N/A
00043-00000021.soi;21;2023-07-04 15:02:47.521584;original;56;22;22;True;False;False;10;10;0;0;1;1;False;N/A;N/A
00043-00000022.soi;22;2023-07-04 15:02:47.521584;original;55;21;21;True;False;False;10;7;0;0;1;1;False;N/A;N/A
00043-00000023.soi;23;2023-07-04 15:02:47.521584;original;50;19;19;True;False;False;12;6;0;0;1;1;False;N/A;N/A
00043-00000024.soi;24;2023-07-04 15:02:47.521584;original;59;20;20;True;False;False;10;6;0;0;1;1;False;N/A;N/A
00043-00000025.soi;25;2023-07-04 15:02:47.521584;original;54;19;19;True;False;False;10;5;0;0;1;1;False;N/A;N/A
00043-00000026.soi;26;2023-07-04 15:02:47.521584;original;56;19;19;True;False;False;10;7;0;0;1;1;False;N/A;N/A
00043-00000027.soi;27;2023-07-04 15:02:47.521584;original;48;19;19;True;False;False;10;9;0;0;1;1;False;N/A;N/A
00043-00000028.soi;28;2023-07-04 15:02:47.521584;original;49;19;18;True;False;False;10;5;0;0;1;1;False;N/A;N/A
